epoch_id,median_real,median_fake,mean_real,mean_fake,gen_loss,disc_loss,time
0,929.2135,689.4368,931.422,694.8549,1612.7009,1997.3973,447.31
1,1067.234,559.6577,1043.7408,582.0923,2071.36,1741.6501,450.83
2,1176.3619,471.20288,1122.6102,505.14526,2424.1829,1550.0231,439.97
3,1237.7916,430.317,1158.0092,473.27908,2640.1855,1466.7758,447.75
4,1275.7455,407.8767,1178.3013,454.22992,2768.3408,1417.7074,451.8
5,1301.6135,383.2746,1194.6033,436.02618,2855.8228,1365.8846,441.4
6,1286.9645,397.8,1182.7225,448.34607,2825.169,1402.07,456.12
7,1289.181,394.04987,1184.0406,447.1875,2807.9575,1397.3851,459.58
8,1339.2281,362.05618,1212.7657,418.74637,3023.6543,1324.8302,458.96
9,1332.3344,366.69293,1208.4197,422.63403,3012.851,1337.311,458.36
10,1365.2253,339.89117,1226.674,402.87137,3152.652,1285.2617,448.4
11,1401.5306,323.1769,1245.7015,386.1877,3283.5754,1229.9084,452.5
12,1408.2983,315.13486,1250.0929,379.0637,3362.0928,1215.1517,451.58
13,1424.3744,307.72263,1258.6129,373.58118,3436.2346,1201.8076,448.23
14,1369.1357,340.37894,1225.5148,403.841,3195.3293,1290.2472,451.19
15,1343.1453,366.53247,1206.6233,422.8986,3020.0635,1334.6774,456.3
16,1347.0825,367.63315,1206.4443,425.68246,2962.321,1340.1406,457.81
17,1370.4207,353.8835,1218.8368,411.78864,3062.9465,1310.516,457.37
18,1333.6814,372.19638,1200.4633,430.4408,2940.6587,1355.7227,447.96
19,1351.4496,367.00677,1208.897,423.3544,2959.4138,1335.8712,456.13
20,1372.0343,352.31833,1217.456,415.53168,2987.8306,1318.7095,461.89
21,1313.3723,394.15668,1183.5348,449.13135,2760.688,1401.6302,465.88
22,1295.847,397.59637,1176.9305,452.32776,2734.7046,1416.0233,469.24
23,1328.9268,380.78763,1192.0499,438.5527,2824.1406,1383.1443,458.85
24,1332.0176,382.3768,1191.2825,440.11157,2798.1626,1381.379,456.17
25,1318.6688,395.92136,1183.2335,452.00815,2678.2036,1412.9353,462.02
26,1280.1578,418.22958,1161.5536,470.1671,2531.3203,1461.9607,458.47
27,1348.2615,385.05188,1192.6882,438.64856,2723.9717,1381.4133,456.24
28,1292.7698,420.33716,1160.8975,470.3796,2497.1375,1463.2225,461.21
29,1294.3607,411.5696,1164.3788,466.38977,2545.4124,1450.9578,457.01
30,1302.1941,410.04507,1167.7433,463.98492,2541.0947,1446.5325,454.27
31,1287.0972,417.20187,1160.1667,469.76196,2460.7974,1459.959,452.1
32,1314.2966,405.3546,1170.8905,460.66913,2540.721,1432.6143,451.92
33,1213.9426,461.15485,1124.2083,506.84167,2220.5652,1560.6262,454.78
34,1275.6879,424.91748,1152.657,477.54135,2397.346,1480.9575,460.96
35,1179.217,472.40094,1108.0118,519.2829,2167.5903,1601.2603,465.95
36,1107.2795,505.22263,1073.3198,551.4269,2003.7247,1688.4858,457.23
37,1108.5565,510.15042,1075.2301,553.4592,1989.4015,1685.4906,449.25
38,1064.0686,524.7225,1053.2684,571.37335,1909.092,1740.7992,455.05
39,1036.6881,534.8223,1042.9254,579.3509,1870.5198,1768.7589,452.76
40,1023.29877,544.6219,1032.9282,592.04553,1829.7782,1806.8676,459.74
41,1027.8167,539.4622,1034.3368,586.2652,1857.4805,1804.9698,454.5
42,1031.8512,541.05414,1039.8,585.24524,1852.4159,1785.2792,458.49
43,997.55945,555.07886,1021.1776,601.2092,1795.6766,1834.7576,461.55
44,995.3867,559.7429,1020.31104,604.0729,1791.0375,1842.8147,462.35
45,979.8924,562.0588,1011.57513,609.0687,1765.2766,1861.3739,445.03
46,981.735,564.5216,1018.19196,605.8495,1768.5935,1840.5244,444.38
47,947.0611,582.47675,996.4586,625.20074,1718.4813,1905.5466,442.74
48,977.1908,564.28345,1014.2051,609.6764,1765.7227,1867.9799,447.07
49,955.3109,573.50714,1000.73474,620.24756,1720.6953,1879.0778,449.61
50,945.491,583.6863,994.1275,627.11255,1704.1991,1897.1158,458.64
51,982.01825,564.28204,1010.7333,611.91785,1761.0712,1867.0955,457.63
52,941.5851,586.14886,991.5126,631.58844,1688.1477,1911.432,454.75
53,925.7434,594.7601,983.42706,638.0583,1662.0881,1923.3353,452.48
54,941.1079,583.6397,995.0217,626.97754,1698.5721,1891.0112,468.84
55,914.7565,597.8542,977.7224,642.17926,1639.5797,1932.2842,446.3
56,898.85114,614.12274,967.6152,654.79767,1604.3958,1961.48,420.02
57,914.63165,609.0214,977.2437,650.3398,1621.191,1941.6788,425.94
58,897.342,613.99554,971.0108,654.20135,1601.5015,1950.4543,431.04
59,903.09485,605.1938,976.5134,644.41223,1632.6615,1933.6812,424.97
60,900.29913,613.1309,974.0903,653.1006,1609.223,1948.401,419.73
61,904.59174,610.52936,972.6677,652.4327,1611.9811,1956.8812,421.64
62,903.14636,608.0955,973.9837,650.1524,1619.6195,1944.9858,462.2
63,907.2139,603.66064,978.3377,646.3311,1626.6766,1936.8517,449.27
64,878.02954,617.59875,961.9241,657.53815,1587.1108,1966.3058,462.77
65,894.43866,611.1408,970.39374,653.57166,1601.2749,1958.2074,457.67
66,892.1726,615.8499,965.4428,657.0367,1598.4645,1964.842,448.62
67,891.5131,620.604,963.6378,662.1367,1580.0021,1977.8151,440.75
68,879.91296,627.9849,958.3262,666.7127,1566.3729,1987.9119,450.98
69,864.6297,633.5398,951.1762,670.1515,1548.9819,1991.2504,451.75
70,884.3578,627.35565,961.85144,666.5426,1563.9838,1979.6653,455.75
71,900.2913,606.15845,976.88904,646.7243,1621.903,1935.9862,448.48
72,864.7857,628.7653,955.25104,667.0438,1553.2456,1981.4885,443.56
73,857.58514,635.97345,946.94214,673.5368,1542.8312,2002.6577,460.35
74,868.28217,629.4319,956.4665,667.4993,1553.3517,1980.6403,450.99
75,887.82806,618.7788,968.33386,660.0247,1582.0759,1965.8121,453.48
76,860.4353,635.3082,946.9594,674.22406,1538.1315,2011.8981,446.65
77,868.4705,636.403,948.2899,676.20575,1533.8636,2010.2032,471.52
78,853.47754,645.3714,938.47766,687.98804,1492.9591,2033.7382,445.12
79,843.56726,645.0641,936.70294,685.35913,1494.807,2033.1285,441.12
80,836.9181,661.64105,926.1304,695.3812,1473.5773,2056.5513,445.69
81,857.22296,645.2939,940.478,684.39935,1508.2008,2031.0942,446.07
82,824.4314,669.1595,919.0915,703.58496,1440.5682,2065.3743,444.34
83,850.4095,643.8244,940.55756,683.1347,1503.102,2016.1957,440.53
84,836.0211,655.73114,933.55646,692.8863,1468.8375,2030.6125,442.53
85,841.40405,646.86414,935.16797,685.83435,1499.3541,2039.4636,447.27
86,832.14197,654.6617,929.35223,689.84937,1481.2264,2043.1368,460.25
87,836.8376,653.1975,930.82227,691.2799,1483.3483,2045.4348,433.02
88,847.2554,645.24066,938.53265,685.2743,1497.4238,2028.3518,420.77
89,835.05505,668.56244,921.092,703.29297,1448.7422,2068.2212,427.92
90,846.6617,648.978,936.6088,687.65247,1498.3739,2040.3267,430.23
91,832.2868,663.1065,922.8069,698.703,1458.883,2058.3809,425.77
92,836.6402,660.29016,930.2222,696.2095,1466.8214,2054.9875,436.74
93,838.46106,657.9755,929.00006,693.53625,1475.2496,2045.4001,445.24
94,844.31793,650.37915,938.4531,688.7998,1485.5348,2031.3241,452.85
95,824.41974,672.6465,915.7149,708.0689,1432.0885,2081.2097,459.72
96,840.1604,658.55194,929.38544,693.7329,1478.1483,2048.3865,460.03
97,829.80176,664.2117,923.6226,701.18555,1454.1753,2065.7349,454.47
98,833.8101,667.8958,924.07544,702.2835,1450.4048,2058.687,436.26
99,829.5796,667.73395,920.74304,701.75146,1453.5894,2073.252,450.07
100,822.266,677.7965,909.8273,711.8873,1420.4818,2086.4434,430.6
101,814.18024,685.4208,906.13654,716.3269,1404.5305,2094.1475,424.72
102,842.96655,649.9987,937.21564,685.9221,1493.8497,2027.4352,444.27
103,843.4894,647.7504,939.02264,684.2801,1502.17,2024.3577,426.66
104,842.91406,647.4447,937.38727,686.0423,1499.4058,2033.5918,434.34
105,825.0024,670.6127,918.97375,703.4825,1445.7972,2069.0657,434.4
106,834.87537,649.8939,934.6154,688.60706,1484.1561,2030.6531,448.24
107,826.1433,659.0862,930.2101,695.49365,1464.8483,2047.9877,443.69
108,821.3566,662.85846,924.9237,697.16876,1458.5974,2051.988,450.45
109,815.0764,665.6476,916.73114,700.45496,1448.7245,2067.5166,442.31
110,818.05145,672.6742,915.3287,708.0153,1428.5446,2079.835,441.75
111,820.5681,660.5305,925.50226,693.70184,1471.9901,2054.0188,451.34
112,821.93353,664.789,928.48755,697.5541,1454.149,2046.7665,451.76
113,823.03455,657.23975,927.5746,691.52893,1474.5997,2046.9673,444.79
114,839.3133,642.13684,941.07666,678.4196,1517.5187,2020.5514,435.47
115,829.8386,656.8508,930.4204,693.1005,1473.6265,2048.8914,444.72
116,822.67474,672.2162,919.09674,704.9104,1438.3488,2068.7207,436.19
117,808.187,689.5833,900.75525,719.27765,1395.7789,2108.0945,446.07
118,817.17566,685.72235,909.986,717.412,1401.2007,2100.606,429.86
119,818.2942,669.1993,918.39154,706.041,1432.5028,2078.3,422.45
120,819.37885,665.68115,920.5806,699.7544,1452.6111,2068.6155,428.4
121,811.969,677.64526,911.2307,710.38837,1420.0774,2094.5645,432.61
122,809.8028,684.1805,905.1131,715.322,1407.4854,2097.751,441.25
123,798.0359,694.09784,895.77466,724.4313,1375.9933,2113.603,448.52
124,807.8515,685.881,910.6234,716.02826,1400.114,2090.3174,438.28
125,803.0403,685.15533,904.433,718.746,1394.1619,2102.272,442.77
126,802.06256,696.4185,893.4755,727.4316,1373.4094,2126.1157,434.35
127,804.3062,690.36334,900.72345,722.80035,1383.053,2114.473,427.67
128,808.2763,683.4393,910.40735,714.4357,1404.994,2084.8093,436.01
129,794.40625,692.62726,898.4214,721.70715,1385.5299,2108.748,442.81
130,802.00885,699.1219,893.8589,728.9478,1364.3688,2123.0588,428.96
131,800.11456,694.29016,896.0996,725.7167,1373.1094,2117.096,428.79
132,802.1524,694.4448,896.85614,724.7491,1378.4752,2119.734,432.32
133,806.4602,680.1338,909.3324,711.16296,1417.5094,2092.4539,444.5
134,806.42065,683.80286,907.373,712.96265,1407.6725,2087.2544,455.49
135,814.0822,675.36847,916.30536,709.7928,1421.1527,2084.1355,451.08
136,802.2219,696.6777,893.9279,727.0845,1372.263,2121.5586,451.02
137,815.53577,679.8536,915.2974,712.19775,1417.2305,2081.6,469.79
138,803.60925,688.31824,901.37366,720.3688,1389.7646,2108.4414,464.8
139,803.17346,686.33563,903.1922,719.5474,1392.8956,2104.9841,458.31
140,790.9697,703.82983,890.5212,731.61163,1354.9475,2125.1106,433.96
141,800.629,686.61426,903.48987,716.33466,1399.9348,2100.2783,420.4
142,799.75446,692.77844,897.5045,724.52496,1380.1259,2119.9092,417.92
143,805.02844,693.51056,899.8966,724.7796,1379.7008,2114.4143,417.93
144,797.5876,700.39435,893.4076,728.72864,1367.2213,2121.6526,418.93
145,804.49115,695.3863,897.4049,726.81854,1375.5598,2125.735,422.98
146,799.972,690.2581,902.3095,722.5917,1382.279,2103.0781,420.24
147,790.3618,700.02075,886.9008,730.4887,1356.8273,2136.5198,418.73
148,794.5243,706.02936,887.1905,735.50543,1347.0966,2140.2188,421.4
149,797.9024,704.4215,890.97797,734.76416,1348.3434,2130.8987,421.23
150,794.45966,704.7264,887.9934,733.33856,1349.9803,2127.462,459.34
151,791.9974,707.286,885.80853,736.8345,1339.9725,2137.3281,459.41
152,790.9117,715.7072,878.5236,742.5038,1324.8159,2148.606,459.27
153,789.56146,704.7791,889.1104,732.7191,1349.7233,2131.7585,447.84
154,791.0731,714.8135,878.7911,743.05194,1325.6704,2156.127,457.0
155,788.076,714.1175,880.075,740.33887,1330.1716,2144.0386,465.11
156,796.0532,707.20404,889.0801,734.59924,1346.4186,2126.8967,440.5
157,795.41064,703.2464,892.61365,731.28296,1354.0819,2123.7876,431.37
158,799.8011,691.73676,897.49243,723.54944,1379.6089,2114.4001,429.39
159,797.7212,708.73804,886.891,737.3633,1343.0004,2137.7974,425.53
160,792.6779,710.33154,880.4656,738.6362,1336.5765,2149.9788,417.43
161,797.1971,706.7171,885.39545,735.25226,1349.1235,2138.9893,430.57
162,794.4169,709.4293,887.9905,737.8579,1338.551,2132.9485,436.9
163,796.8244,698.16895,897.12415,728.9083,1362.3412,2114.0496,442.66
164,787.35675,714.73065,877.5122,742.4983,1322.3822,2150.0464,440.11
165,794.6341,704.91974,887.2131,734.13416,1351.0771,2139.5012,445.03
166,787.28253,727.5572,868.11566,752.7465,1297.7147,2173.7212,449.68
167,787.0857,727.4096,867.90393,752.74786,1298.3562,2174.2026,447.64
168,795.3222,717.849,881.73694,745.33685,1320.0728,2150.6174,441.74
169,792.6822,712.4835,881.887,739.4288,1333.0212,2142.1633,438.5
170,793.44977,718.64594,875.8426,744.416,1323.5481,2155.6353,435.87
171,790.465,721.94775,870.991,748.90765,1307.9572,2166.8416,435.26
172,794.281,726.73364,871.79645,752.44574,1297.7595,2162.675,434.78
173,788.7693,714.6641,882.1566,740.33374,1330.984,2146.0967,448.41
174,788.2106,727.7206,869.1559,752.0655,1298.1522,2169.3284,446.18
175,788.3105,720.7907,876.0499,746.7652,1313.207,2156.2915,450.02
176,792.7632,714.78326,880.0489,743.7536,1322.3762,2155.435,450.16
177,792.38513,714.6398,882.175,743.2084,1323.3359,2149.5835,449.69
178,791.5562,707.086,885.79736,735.65454,1344.4266,2137.0374,456.14
179,791.4156,709.7981,884.59863,739.1245,1333.8856,2143.4888,454.53
180,790.06213,720.4047,877.18463,746.48816,1315.6499,2154.6416,436.38
181,789.7605,724.8033,872.755,749.8517,1304.249,2160.5972,433.58
182,786.768,718.67194,876.28217,744.81476,1318.2998,2155.006,446.58
183,789.08167,717.3008,878.05804,745.7506,1316.0787,2156.8865,440.8
184,788.0567,731.5255,867.80365,755.5401,1290.2072,2176.1797,452.77
185,786.345,725.306,869.9324,750.2938,1302.6409,2167.5059,443.53
186,790.5908,731.2725,870.3883,753.49725,1296.8566,2171.279,460.68
187,789.2936,728.7558,867.2286,754.29016,1293.6498,2174.9224,453.22
188,792.63556,713.0357,882.65436,740.5461,1334.568,2145.0972,446.2
189,793.04584,710.5835,887.427,737.2899,1340.1427,2136.0635,430.49
190,791.4548,723.25366,875.3775,747.2887,1313.6342,2158.5625,430.53
191,797.48096,702.7783,895.57855,730.18506,1359.9475,2115.4458,435.54
192,795.5317,700.5533,894.1263,730.46344,1357.9706,2122.657,457.78
193,796.4952,707.1857,889.5544,734.2597,1350.1919,2133.4155,447.88
194,788.8316,718.45245,876.12897,743.7371,1320.9916,2156.687,443.44
